[*] Building Fleur de Lys Docker image...
#16 4.871 /usr/bin/grep -F
#16 4.871 checking for ld used by gcc... 1572864
#16 4.871 checking whether the shell understands some XSI constructs... no
#16 4.872 checking for minix/config.h... no
#16 4.872 checking whether it is safe to define __EXTENSIONS__... yes
#16 4.873 checking whether the shell understands "+="... yes
#16 4.874 ld
#16 4.874 checking if the linker (ld) is GNU ld... checking whether gcc supports -Wwrite-strings... yes
#16 4.880 yes
#16 4.880 checking for BSD- or MS-compatible name lister (nm)... checking for ld option to reload object files... -r
#16 4.883 checking for x86_64-pc-linux-gnu-objdump... objdump
#16 4.884 checking how to recognize dependent libraries... pass_all
#16 4.888 checking for x86_64-pc-linux-gnu-ar... ar --plugin /usr/lib/gcc/x86_64-pc-linux-gnu/15.2.1/liblto_plugin.so
#16 4.889 checking for stdlib.h... /usr/bin/nm -B
#16 4.900 checking the name lister (/usr/bin/nm -B) interface... checking for x86_64-pc-linux-gnu-strip... no
#16 4.903 checking for strip... strip
#16 4.903 checking for x86_64-pc-linux-gnu-ranlib... ranlib --plugin /usr/lib/gcc/x86_64-pc-linux-gnu/15.2.1/liblto_plugin.so
#16 4.906 checking command to parse /usr/bin/nm -B output from gcc object... yes
#16 4.926 /usr/bin/nm -B
#16 4.926 checking the name lister (/usr/bin/nm -B) interface... checking whether gcc supports -Wc++-compat... yes
#16 4.946 checking for string.h... yes
#16 4.950 checking for x86_64-pc-linux-gnu-pkg-config... /usr/bin/x86_64-pc-linux-gnu-pkg-config
#16 4.951 checking pkg-config is at least version 0.9.0... yes
#16 4.954 checking how to print strings... BSD nm
#16 4.956 checking whether ln -s works... yes
#16 4.956 checking the maximum length of command line arguments... printf
#16 4.957 checking for a sed that does not truncate output... /usr/bin/sed
#16 4.963 yes
#16 4.963 checking for fgrep... /usr/bin/grep -F
#16 4.967 checking for ld used by gcc... 1572864
#16 4.968 checking whether the shell understands some XSI constructs... checking whether gcc supports -Wstrict-prototypes... yes
#16 4.969 checking whether the shell understands "+="... ld
#16 4.971 checking if the linker (ld) is GNU ld... yes
#16 4.974 yes
#16 4.974 checking for BSD- or MS-compatible name lister (nm)... checking for ld option to reload object files... -r
#16 4.976 checking for x86_64-pc-linux-gnu-objdump... objdump
#16 4.977 checking how to recognize dependent libraries... pass_all
#16 4.981 checking for x86_64-pc-linux-gnu-ar... ar --plugin /usr/lib/gcc/x86_64-pc-linux-gnu/15.2.1/liblto_plugin.so
#16 4.982 BSD nm
#16 4.982 checking whether ln -s works... yes
#16 4.982 checking the maximum length of command line arguments... 1572864
#16 4.989 checking whether the shell understands some XSI constructs... yes
#16 4.991 yes
#16 4.991 checking whether the shell understands "+="... yes
#16 4.993 checking for x86_64-pc-linux-gnu-strip... no
#16 4.995 checking for strip... strip
#16 4.996 checking for x86_64-pc-linux-gnu-ranlib... ranlib --plugin /usr/lib/gcc/x86_64-pc-linux-gnu/15.2.1/liblto_plugin.so
#16 4.998 checking for ld option to reload object files... -r
#16 4.998 checking for x86_64-pc-linux-gnu-objdump... objdump
#16 4.998 checking how to recognize dependent libraries... pass_all
#16 5.001 checking command to parse /usr/bin/nm -B output from gcc object... checking for x86_64-pc-linux-gnu-ar... (cached) ar --plugin /usr/lib/gcc/x86_64-pc-linux-gnu/15.2.1/liblto_plugin.so
#16 5.003 checking for memory.h... yes
#16 5.008 checking whether gcc supports -Wshadow=local... /usr/bin/nm -B
#16 5.010 checking for x86_64-pc-linux-gnu-strip... no
#16 5.011 checking for strip... strip
#16 5.011 checking for x86_64-pc-linux-gnu-ranlib... (cached) ranlib --plugin /usr/lib/gcc/x86_64-pc-linux-gnu/15.2.1/liblto_plugin.so
#16 5.012 checking the name lister (/usr/bin/nm -B) interface... checking command to parse /usr/bin/nm -B output from gcc object... ok
#16 5.040 yes
#16 5.044 checking whether gcc supports -pedantic ... ok
#16 5.053 checking for dlfcn.h... yes
#16 5.066 BSD nm
#16 5.066 checking whether ln -s works... yes
#16 5.066 checking the maximum length of command line arguments... checking for strings.h... 1572864
#16 5.072 checking whether the shell understands some XSI constructs... yes
#16 5.073 checking whether the shell understands "+="... yes
#16 5.074 checking for dlfcn.h... yes
#16 5.080 checking whether gcc and cc understand -c and -o together... checking for ld option to reload object files... -r
#16 5.086 checking for x86_64-pc-linux-gnu-objdump... objdump
#16 5.087 checking how to recognize dependent libraries... pass_all
#16 5.091 checking for x86_64-pc-linux-gnu-ar... ar --plugin /usr/lib/gcc/x86_64-pc-linux-gnu/15.2.1/liblto_plugin.so
#16 5.106 checking for x86_64-pc-linux-gnu-strip... no
#16 5.107 checking for strip... strip
#16 5.107 checking for x86_64-pc-linux-gnu-ranlib... ranlib --plugin /usr/lib/gcc/x86_64-pc-linux-gnu/15.2.1/liblto_plugin.so
#16 5.108 yes
#16 5.111 checking command to parse /usr/bin/nm -B output from gcc object... yes
#16 5.116 checking for objdir... .libs
#16 5.119 checking for inttypes.h... yes
#16 5.127 checking for objdir... .libs
#16 5.142 ok
#16 5.154 ok
#16 5.161 yes
#16 5.166 checking for dlfcn.h... checking for stdint.h... checking for dlfcn.h... yes
#16 5.220 checking if gcc supports -fno-rtti -fno-exceptions... checking if gcc supports -fno-rtti -fno-exceptions... checking for unistd.h... yes
#16 5.232 checking for objdir... yes
#16 5.233 checking for an ANSI C-conforming const... .libs
#16 5.249 yes
#16 5.250 ok
#16 5.251 checking for objdir... .libs
#16 5.262 no
#16 5.264 checking for gcc option to produce PIC... -fPIC -DPIC
#16 5.264 checking if gcc PIC flag -fPIC -DPIC works... no
#16 5.266 checking for gcc option to produce PIC... -fPIC -DPIC
#16 5.266 checking if gcc PIC flag -fPIC -DPIC works... checking for dlfcn.h... yes
#16 5.277 checking for inline... yes
#16 5.286 checking for dlfcn.h... yes
#16 5.295 checking if gcc static flag -static works... yes
#16 5.296 checking if gcc static flag -static works... inline
#16 5.308 checking whether byte ordering is bigendian... yes
#16 5.335 checking if gcc supports -fno-rtti -fno-exceptions... checking for objdir... yes
#16 5.341 .libs
#16 5.342 checking for objdir... .libs
#16 5.359 checking if gcc supports -fno-rtti -fno-exceptions... no
#16 5.366 checking for gcc option to produce PIC... -fPIC -DPIC
#16 5.366 checking if gcc PIC flag -fPIC -DPIC works... no
#16 5.388 checking for gcc option to produce PIC... -fPIC -DPIC
#16 5.388 checking if gcc PIC flag -fPIC -DPIC works... yes
#16 5.396 checking if gcc static flag -static works... yes
#16 5.418 checking if gcc static flag -static works... checking if gcc supports -fno-rtti -fno-exceptions... yes
#16 5.433 checking if gcc supports -c -o file.o... checking if gcc supports -fno-rtti -fno-exceptions... no
#16 5.436 checking for a BSD-compatible install... /usr/bin/install -c
#16 5.437 checking for CET support... yes
#16 5.438 checking if gcc supports -c -o file.o... no
#16 5.459 checking for gcc option to produce PIC... -fPIC -DPIC
#16 5.459 checking if gcc PIC flag -fPIC -DPIC works... no
#16 5.467 checking for gcc option to produce PIC... -fPIC -DPIC
#16 5.468 checking if gcc PIC flag -fPIC -DPIC works... yes
#16 5.472 checking if gcc supports -c -o file.o... (cached) yes
#16 5.472 checking whether the gcc linker (ld -m elf_x86_64) supports shared libraries... yes
#16 5.473 checking if gcc supports -c -o file.o... (cached) yes
#16 5.473 checking whether the gcc linker (ld -m elf_x86_64) supports shared libraries... yes
#16 5.485 checking if gcc static flag -static works... yes
#16 5.486 checking whether -lc should be explicitly linked in... yes
#16 5.496 checking whether -lc should be explicitly linked in... yes
#16 5.503 checking if gcc static flag -static works... yes
#16 5.508 checking if gcc supports -c -o file.o... yes
#16 5.519 checking if gcc supports -c -o file.o... yes
#16 5.547 checking if gcc supports -c -o file.o... (cached) yes
#16 5.548 checking whether the gcc linker (ld -m elf_x86_64) supports shared libraries... no
#16 5.550 checking dynamic linker characteristics... yes
#16 5.557 checking if gcc supports -c -o file.o... (cached) yes
#16 5.557 checking whether the gcc linker (ld -m elf_x86_64) supports shared libraries... no
#16 5.565 checking dynamic linker characteristics... yes
#16 5.569 checking whether -lc should be explicitly linked in... yes
#16 5.579 checking dynamic linker characteristics... yes
#16 5.611 checking if gcc supports -c -o file.o... yes
#16 5.614 checking if gcc supports -c -o file.o... no
#16 5.618 checking dynamic linker characteristics... yes
#16 5.648 checking if gcc supports -c -o file.o... (cached) yes
#16 5.649 checking whether the gcc linker (ld -m elf_x86_64) supports shared libraries... yes
#16 5.650 checking if gcc supports -c -o file.o... (cached) yes
#16 5.651 checking whether the gcc linker (ld -m elf_x86_64) supports shared libraries... yes
#16 5.655 checking target system type... GNU/Linux ld.so
#16 5.661 checking how to hardcode library paths into programs... immediate
#16 5.661 checking whether stripping libraries is possible... yes
#16 5.663 checking if libtool supports shared libraries... yes
#16 5.663 checking whether to build shared libraries... yes
#16 5.663 checking whether to build static libraries... yes
#16 5.664 checking for dlfcn.h... (cached) yes
#16 5.666 yes
#16 5.666 checking whether -lc should be explicitly linked in... checking for windows.h... x86_64-fleur-linux-gnu
#16 5.667 yes
#16 5.667 checking whether -lc should be explicitly linked in... GNU/Linux ld.so
#16 5.674 checking how to hardcode library paths into programs... immediate
#16 5.674 checking whether stripping libraries is possible... checking for sys/file.h... GNU/Linux ld.so
#16 5.678 checking how to hardcode library paths into programs... immediate
#16 5.679 checking whether stripping libraries is possible... yes
#16 5.681 checking if libtool supports shared libraries... yes
#16 5.681 checking whether to build shared libraries... no
#16 5.682 checking whether to build static libraries... yes
#16 5.683 checking for special C compiler options needed for large files... no
#16 5.683 checking for _FILE_OFFSET_BITS value needed for large files... yes
#16 5.685 checking if libtool supports shared libraries... yes
#16 5.685 checking whether to build shared libraries... yes
#16 5.685 checking whether to build static libraries... yes
#16 5.686 checking for dlfcn.h... (cached) yes
#16 5.688 checking for windows.h... yes
#16 5.703 checking for sys/param.h... no
#16 5.714 checking dynamic linker characteristics... GNU/Linux ld.so
#16 5.714 checking how to hardcode library paths into programs... immediate
#16 5.714 checking whether stripping libraries is possible... no
#16 5.717 checking dynamic linker characteristics... no
#16 5.718 yes
#16 5.718 checking if libtool supports shared libraries... yes
#16 5.718 checking whether to build shared libraries... yes
#16 5.718 checking whether to build static libraries... yes
#16 5.718 checking for library containing dlsym... checking for dlfcn.h... (cached) yes
#16 5.721 no
#16 5.722 checking for windows.h... checking for aclocal... ${SHELL} /sources/binutils-2.44/missing aclocal-1.15
#16 5.725 checking for autoconf... ${SHELL} /sources/binutils-2.44/missing autoconf
#16 5.725 checking for autoheader... ${SHELL} /sources/binutils-2.44/missing autoheader
#16 5.728 checking whether gcc supports -Wall... yes
#16 5.740 checking for limits.h... no
#16 5.744 checking for library containing dlsym... yes
#16 5.758 yes
#16 5.768 checking whether gcc supports -Wextra... checking for stdlib.h... (cached) yes
#16 5.782 no
#16 5.782 checking for library containing dlsym... checking for malloc.h... none required
#16 5.790 checking for special C compiler options needed for large files... no
#16 5.791 checking for _FILE_OFFSET_BITS value needed for large files... yes
#16 5.806 yes
#16 5.809 none required
#16 5.810 checking for special C compiler options needed for large files... no
#16 5.810 checking for _FILE_OFFSET_BITS value needed for large files... checking whether gcc supports -Wwrite-strings... checking for string.h... (cached) yes
#16 5.823 GNU/Linux ld.so
#16 5.823 checking how to hardcode library paths into programs... immediate
#16 5.823 checking whether stripping libraries is possible... checking for unistd.h... (cached) yes
#16 5.827 yes
#16 5.827 checking if libtool supports shared libraries... yes
#16 5.827 checking whether to build shared libraries... yes
#16 5.828 checking whether to build static libraries... yes
#16 5.828 GNU/Linux ld.so
#16 5.828 checking how to hardcode library paths into programs... immediate
#16 5.829 checking whether stripping libraries is possible... checking how to run the C preprocessor... gcc -E
#16 5.832 yes
#16 5.832 checking if libtool supports shared libraries... yes
#16 5.832 checking whether to build shared libraries... yes
#16 5.833 checking whether to build static libraries... yes
#16 5.834 no
#16 5.836 checking how to compare bootstrapped objects... checking for strings.h... (cached) yes
#16 5.839 yes
#16 5.839 checking how to run the C++ preprocessor... cmp --ignore-initial=16 $$f1 $$f2
#16 5.843 checking for sys/time.h... checking whether gcc supports -Wmissing-format-attribute... no
#16 5.846 none required
#16 5.846 checking sys/time.h usability... checking for special C compiler options needed for large files... no
#16 5.848 checking for _FILE_OFFSET_BITS value needed for large files... yes
#16 5.870 checking for time.h... yes
#16 5.878 checking for stdlib.h... (cached) yes
#16 5.881 g++ -E
#16 5.883 checking whether gcc supports -Wstrict-prototypes... checking for unistd.h... (cached) yes
#16 5.885 no
#16 5.891 yes
#16 5.895 checking for sys/param.h... checking for x86_64-pc-linux-gnu-pkg-config... /usr/bin/x86_64-pc-linux-gnu-pkg-config
#16 5.897 checking pkg-config is at least version 0.9.0... checking for sys/resource.h... yes
#16 5.899 checking whether to use debuginfod... auto
#16 5.900 checking for libdebuginfod >= 0.188... yes
#16 5.902 checking sys/time.h presence... no
#16 5.908 configure: WARNING: libdebuginfod is missing or some features may be unavailable.
#16 5.909 checking for libdebuginfod >= 0.179... no
